CUST_ID,KMeans_Cluster
C12400,6
C12401,2
C12402,5
C12403,1
C12404,0
C12405,6
C12406,3
C12407,4
C12408,9
C12409,6
C12410,1
C12411,2
C12412,1
C12413,9
C12414,6
C12415,1
C12416,5
C12417,5
C12418,6
C12419,3
C12420,3
C12421,5
C12422,9
C12423,2
C12424,9
C12425,5
C12426,5
C12427,6
C12428,1
C12429,2
C12430,4
C12431,9
C12432,6
C12433,9
C12434,1
C12435,0
C12436,0
C12437,1
C12438,5
C12439,5
C12440,3
C12441,4
C12442,6
C12443,5
C12444,8
C12445,4
C12446,6
C12447,1
C12448,5
C12449,6
C12450,5
C12451,5
C12452,3
C12453,8
C12454,3
C12455,6
C12456,1
C12457,6
C12458,5
C12459,3
C12460,9
C12461,1
C12462,5
C12463,2
C12464,1
C12465,1
C12466,5
C12467,9
C12468,6
C12469,5
C12470,5
C12471,0
C12472,9
C12473,6
C12474,9
C12475,3
C12476,1
C12477,3
C12478,3
C12479,6
C12480,2
C12481,9
C12482,8
C12483,3
C12484,3
C12485,9
C12486,5
C12487,8
C12488,4
C12489,1
C12490,3
C12491,3
C12492,3
C12493,6
C12494,0
C12495,1
C12497,5
C12498,5
C12499,9
C12500,5
C12501,1
C12502,8
C12503,5
C12504,9
C12505,0
C12506,9
C12507,6
C12508,3
C12509,4
C12510,3
C12511,1
C12512,4
C12513,5
C12514,0
C12515,1
C12516,1
C12517,0
C12518,0
C12519,6
C12520,1
C12521,5
C12522,5
C12523,5
C12524,9
C12525,5
C12526,4
C12527,6
C12528,5
C12529,9
C12530,2
C12531,6
C12532,8
C12533,3
C12534,1
C12535,2
C12536,5
C12537,9
C12538,4
C12539,5
C12540,1
C12541,1
C12542,0
C12543,1
C12544,1
C12545,3
C12546,2
C12547,1
C12548,9
C12549,9
C12550,2
C12551,6
C12552,3
C12553,8
C12554,6
C12555,2
C12556,2
C12557,9
C12558,3
C12559,3
C12560,2
C12561,5
C12562,5
C12563,5
C12564,5
C12565,1
C12566,6
C12567,2
C12568,5
C12569,1
C12570,8
C12571,2
C12572,0
C12573,1
C12574,0
C12575,4
C12576,9
C12577,0
C12578,5
C12579,5
C12580,6
C12581,5
C12582,3
C12583,8
C12584,2
C12585,1
C12586,1
C12587,9
C12588,5
C12589,1
C12590,1
C12591,5
C12592,6
C12593,5
C12594,8
C12595,4
C12596,6
C12597,0
C12598,2
C12599,2
C12600,9
C12601,6
C12602,2
C12603,9
C12604,4
C12605,5
C12606,5
C12607,9
C12608,0
C12609,8
C12610,3
C12611,9
C12612,5
C12613,0
C12614,5
C12615,5
C12616,5
C12617,3
C12618,2
C12619,2
C12620,5
C12621,5
C12622,9
C12623,3
C12624,0
C12625,6
C12626,5
C12627,3
C12628,5
C12629,9
C12630,5
C12631,8
C12632,3
C12633,2
C12634,0
C12635,1
C12636,5
C12637,5
C12638,5
C12639,5
C12640,1
C12641,6
C12642,6
C12643,4
C12644,5
C12645,1
C12646,5
C12647,1
C12648,1
C12650,5
C12651,9
C12652,3
C12653,1
C12654,5
C12655,0
C12656,1
C12657,4
C12658,1
C12659,3
C12660,5
C12661,4
C12663,3
C12664,4
C12665,2
C12666,1
C12667,1
C12668,3
C12669,9
C12670,1
C12671,5
C12672,9
C12673,5
C12674,5
C12675,1
C12676,6
C12677,4
C12678,9
C12679,5
C12680,3
C12681,5
C12682,5
C12683,9
C12684,9
C12685,3
C12686,2
C12687,2
C12688,9
C12689,1
C12690,9
C12691,2
C12692,4
C12693,2
C12694,3
C12695,5
C12696,3
C12697,8
C12698,4
C12699,2
C12700,3
C12701,9
C12702,5
C12703,4
C12704,5
C12705,6
C12706,8
C12707,9
C12708,1
C12709,9
C12710,2
C12712,6
C12713,6
C12714,5
C12715,3
C12716,9
C12717,6
C12718,6
C12719,9
C12720,1
C12721,2
C12722,9
C12723,3
C12724,3
C12725,5
C12726,1
C12727,5
C12728,5
C12729,5
C12730,4
C12731,2
C12732,4
C12733,6
C12734,5
C12735,2
C12736,8
C12737,5
C12738,5
C12739,6
C12740,2
C12741,6
C12742,3
C12743,3
C12744,5
C12745,0
C12746,9
C12747,1
C12748,6
C12749,2
C12750,5
C12751,9
C12752,8
C12753,5
C12754,1
C12755,9
C12756,4
C12757,1
C12758,1
C12759,5
C12760,3
C12761,9
C12762,9
C12763,6
C12764,6
C12765,0
C12766,3
C12767,5
C12768,5
C12769,1
C12770,5
C12771,5
C12772,5
C12773,1
C12774,1
C12775,6
C12776,9
C12777,3
C12778,2
C12779,2
C12780,2
C12781,8
C12782,3
C12783,5
C12784,3
C12786,5
C12787,0
C12788,5
C12789,3
C12790,0
C12791,5
C12792,2
C12793,1
C12794,9
C12795,6
C12796,6
C12797,3
C12798,5
C12799,6
C12800,5
C12801,6
C12802,6
C12803,8
C12804,9
C12805,5
C12806,6
C12807,1
C12808,5
C12809,4
C12810,6
C12811,2
C12812,3
C12813,4
C12814,5
C12815,1
C12816,5
C12818,5
C12819,2
C12820,5
C12821,5
C12822,2
C12823,1
C12824,6
C12825,9
C12826,2
C12827,4
C12828,4
C12829,6
C12830,6
C12831,6
C12832,5
C12833,9
C12834,9
C12835,5
C12836,6
C12837,2
C12838,6
C12839,6
C12840,1
C12841,5
C12842,1
C12843,4
C12844,0
C12845,9
C12846,3
C12847,6
C12848,5
C12849,1
C12850,5
C12851,3
C12852,2
C12853,2
C12854,3
C12855,0
C12857,2
C12858,1
C12859,5
C12860,1
C12861,0
C12862,9
C12863,6
C12864,6
C12865,9
C12866,6
C12867,4
C12868,3
C12869,8
C12871,2
C12872,2
C12873,5
C12874,6
C12875,5
C12876,3
C12877,9
C12878,5
C12879,5
C12880,2
C12881,1
C12883,0
C12884,8
C12885,0
C12886,3
C12887,0
C12888,6
C12889,1
C12890,1
C12891,3
C12892,9
C12893,6
C12894,9
C12895,1
C12896,2
C12897,5
C12898,0
C12899,3
C12900,5
C12901,2
C12902,5
C12903,8
C12904,0
C12905,6
C12906,5
C12907,5
C12908,9
C12909,6
C12910,5
C12911,5
C12912,5
C12913,9
C12914,1
C12915,0
C12916,6
C12917,3
C12918,5
C12919,6
C12920,5
C12921,1
C12922,1
C12923,9
C12924,8
C12925,0
C12926,2
C12927,5
C12928,5
C12929,0
C12930,4
C12931,3
C12932,8
C12933,5
C12934,1
C12935,3
C12936,6
C12937,8
C12938,4
C12939,5
C12941,9
C12943,9
C12944,9
C12945,5
C12946,5
C12947,4
C12948,2
C12949,5
C12950,9
C12951,5
C12952,0
C12953,5
C12954,1
C12955,6
C12956,1
C12957,6
C12958,5
C12959,1
C12960,2
C12961,2
C12962,2
C12963,3
C12964,2
C12965,2
C12966,2
C12967,5
C12968,5
C12969,6
C12970,1
C12971,5
C12972,5
C12973,5
C12974,2
C12975,3
C12976,3
C12977,3
C12978,9
C12979,4
C12980,5
C12981,9
C12982,5
C12983,3
C12984,3
C12985,3
C12986,3
C12987,6
C12988,1
C12989,6
C12990,4
C12991,2
C12992,9
C12993,2
C12994,2
C12995,9
C12996,8
C12997,6
C12998,3
C12999,5
C13000,3
C13001,3
C13002,1
C13004,3
C13005,2
C13006,2
C13007,5
C13008,5
C13009,8
C13011,2
C13012,5
C13013,6
C13014,5
C13015,5
C13016,4
C13017,6
C13018,4
C13019,5
C13020,1
C13021,5
C13022,5
C13023,5
C13024,5
C13025,5
C13026,4
C13027,5
C13028,5
C13029,5
C13031,4
C13032,9
C13033,5
C13034,5
C13035,3
C13036,9
C13037,2
C13038,0
C13039,8
C13040,9
C13041,5
C13042,5
C13043,5
C13044,3
C13045,4
C13046,4
C13047,5
C13048,1
C13049,5
C13050,5
C13051,5
C13052,1
C13053,5
C13054,8
C13056,9
C13057,8
C13058,6
C13059,2
C13060,0
C13061,9
C13062,2
C13063,6
C13064,1
C13065,1
C13066,4
C13067,1
C13068,5
C13069,3
C13070,2
C13071,1
C13072,2
C13073,6
C13074,2
C13076,6
C13077,0
C13078,5
C13079,3
C13080,9
C13081,5
C13082,3
C13083,5
C13084,9
C13085,3
C13086,6
C13087,6
C13088,2
C13089,1
C13090,5
C13091,8
C13092,9
C13093,3
C13094,2
C13095,6
C13096,6
C13097,9
C13098,9
C13099,6
C13100,2
C13101,5
C13102,6
C13103,1
C13104,3
C13105,4
C13106,6
C13107,6
C13108,6
C13109,6
C13110,2
C13111,6
C13112,1
C13113,1
C13114,3
C13115,9
C13116,5
C13117,3
C13118,8
C13119,6
C13120,2
C13121,1
C13122,5
C13123,5
C13124,9
C13125,1
C13126,5
C13127,5
C13128,5
C13129,5
C13130,3
C13131,1
C13132,5
C13133,2
C13134,1
C13135,9
C13136,6
C13137,9
C13138,9
C13139,2
C13140,9
C13141,3
C13142,3
C13143,6
C13144,6
C13145,4
C13146,2
C13147,9
C13148,6
C13149,5
C13150,2
C13151,1
C13152,1
C13153,3
C13154,5
C13155,8
C13156,5
C13157,5
C13158,6
C13159,8
C13160,5
C13161,4
C13162,6
C13163,1
C13164,2
C13165,5
C13166,5
C13167,5
C13168,8
C13169,1
C13170,6
C13171,9
C13172,1
C13173,5
C13174,4
C13175,2
C13176,2
C13178,6
C13179,5
C13180,2
C13181,2
C13182,4
C13183,9
C13184,9
C13185,5
C13186,1
C13187,2
C13188,2
C13189,5
C13190,1
C13191,3
C13192,5
C13193,1
C13194,5
C13195,0
C13196,9
C13197,5
C13198,6
C13199,1
C13200,8
C13201,4
C13202,1
C13203,5
C13204,5
C13205,9
C13206,6
C13207,3
C13208,1
C13209,8
C13210,5
C13211,1
C13212,6
C13213,6
C13214,3
C13215,9
C13216,4
C13217,5
C13218,0
C13219,5
C13220,3
C13221,2
C13222,6
C13223,8
C13224,3
C13225,9
C13226,9
C13227,8
C13228,4
C13229,1
C13230,6
C13231,5
C13232,1
C13233,3
C13234,6
C13235,3
C13236,6
C13237,3
C13238,2
C13239,1
C13240,6
C13241,6
C13242,9
C13243,9
C13244,2
C13245,9
C13246,6
C13247,1
C13248,1
C13249,1
C13250,0
C13251,2
C13252,2
C13253,5
C13254,3
C13255,5
C13257,9
C13258,5
C13259,8
C13260,2
C13261,4
C13262,1
C13263,3
C13264,3
C13265,5
C13266,8
C13267,3
C13268,2
C13269,5
C13270,9
C13271,1
C13272,1
C13273,5
C13275,5
C13276,5
C13277,6
C13278,5
C13279,8
C13280,0
C13282,2
C13283,1
C13284,6
C13285,5
C13286,9
C13287,2
C13288,0
C13289,3
C13290,5
C13291,5
C13292,3
C13293,1
C13294,5
C13295,5
C13296,0
C13297,1
C13298,3
C13299,5
C13300,9
C13301,8
C13302,2
C13303,5
C13304,9
C13305,9
C13306,2
C13307,2
C13308,9
C13309,5
C13310,3
C13312,5
C13313,5
C13314,9
C13315,5
C13316,5
C13317,8
C13318,0
C13319,4
C13320,2
C13321,9
C13322,0
C13323,2
C13324,3
C13325,6
C13326,9
C13327,3
C13328,6
C13329,8
C13330,2
C13331,3
C13332,6
C13333,2
C13334,0
C13335,6
C13336,5
C13337,5
C13338,3
C13339,5
C13340,6
C13341,2
C13342,1
C13343,3
C13344,9
C13345,0
C13346,5
C13347,5
C13348,4
C13349,4
C13350,3
C13351,5
C13352,4
C13353,5
C13354,0
C13355,5
C13356,5
C13357,3
C13358,5
C13359,5
C13360,2
C13361,6
C13362,5
C13363,1
C13364,1
C13365,5
C13366,8
C13367,9
C13368,1
C13369,1
C13370,3
C13371,1
C13372,6
C13373,5
C13374,9
C13375,2
C13376,6
C13377,9
C13378,4
C13379,2
C13380,3
C13381,6
C13382,6
C13383,5
C13384,9
C13385,9
C13386,6
C13387,5
C13388,2
C13389,2
C13390,9
C13391,5
C13392,5
C13393,2
C13394,9
C13395,3
C13396,1
C13397,8
C13398,3
C13399,5
C13400,4
C13401,9
C13402,1
C13403,3
C13404,1
C13405,5
C13406,4
C13407,1
C13408,0
C13409,0
C13410,1
C13411,2
C13412,2
C13413,9
C13414,6
C13416,5
C13417,2
C13418,3
C13419,0
C13420,6
C13421,3
C13422,6
C13423,9
C13424,5
C13425,6
C13426,5
C13427,3
C13428,5
C13429,9
C13430,1
C13431,0
C13432,5
C13433,2
C13434,5
C13435,1
C13436,5
C13437,2
C13439,9
C13440,3
C13441,5
C13442,1
C13443,6
C13444,1
C13445,8
C13446,6
C13447,5
C13448,9
C13449,1
C13450,9
C13451,5
C13452,1
C13453,2
C13454,6
C13455,5
C13456,5
C13457,1
C13458,8
C13459,2
C13460,1
C13461,5
C13462,1
C13463,9
C13464,0
C13465,6
C13466,3
C13467,2
C13468,2
C13469,9
C13470,4
C13471,9
C13472,8
C13473,3
C13474,4
C13475,1
C13476,5
C13478,2
C13479,6
C13480,3
C13481,3
C13482,5
C13483,9
C13484,6
C13485,6
C13486,2
C13487,5
C13488,6
C13489,6
C13490,1
C13491,4
C13492,2
C13493,6
C13494,5
C13495,1
C13496,3
C13497,5
C13498,5
C13499,6
C13500,3
C13501,6
C13502,2
C13503,2
C13504,3
C13505,6
C13506,1
C13507,2
C13508,6
C13509,5
C13510,1
C13511,5
C13512,2
C13513,5
C13514,2
C13515,2
C13516,4
C13517,5
C13518,4
C13519,5
C13520,0
C13521,5
C13522,0
C13523,5
C13524,6
C13525,3
C13526,3
C13527,5
C13528,5
C13529,5
C13530,4
C13531,0
C13532,6
C13533,6
C13534,1
C13535,3
C13536,4
C13537,1
C13538,9
C13539,2
C13540,9
C13541,2
C13542,5
C13543,6
C13544,3
C13545,5
C13546,3
C13547,5
C13548,6
C13549,6
C13550,5
C13551,6
C13552,2
C13553,4
C13554,5
C13555,5
C13556,8
C13557,6
C13558,5
C13559,1
C13560,4
C13561,2
C13562,4
C13563,3
C13564,6
C13565,5
C13566,5
C13567,1
C13568,4
C13569,5
C13570,5
C13571,5
C13572,6
C13573,0
C13574,5
C13575,9
C13576,6
C13577,8
C13578,5
C13579,5
C13580,5
C13581,1
C13582,6
C13583,3
C13584,2
C13585,4
C13586,3
C13587,1
C13588,6
C13589,6
C13591,3
C13592,5
C13593,6
C13594,5
C13596,5
C13597,6
C13598,1
C13599,9
C13600,5
C13601,5
C13602,6
C13603,2
C13604,9
C13605,0
C13606,5
C13607,5
C13608,6
C13610,6
C13611,3
C13612,2
C13613,0
C13614,1
C13615,5
C13616,1
C13617,5
C13618,4
C13619,5
C13620,6
C13621,0
C13622,6
C13623,5
C13624,4
C13625,0
C13626,1
C13627,6
C13628,5
C13629,9
C13630,0
C13631,6
C13632,5
C13633,9
C13634,5
C13635,5
C13636,1
C13637,6
C13638,4
C13639,5
C13640,3
C13641,2
C13642,2
C13643,1
C13644,6
C13645,5
C13646,5
C13647,5
C13648,5
C13649,5
C13650,2
C13651,2
C13652,5
C13653,6
C13654,1
C13655,5
C13656,5
C13657,2
C13658,9
C13659,3
C13660,5
C13661,1
C13662,1
C13663,8
C13664,3
C13665,5
C13666,9
C13668,9
C13669,3
C13670,1
C13671,1
C13672,5
C13673,5
C13674,2
C13675,5
C13676,5
C13677,6
C13678,1
C13679,1
C13680,2
C13681,8
C13682,6
C13683,2
C13684,8
C13685,1
C13686,6
C13687,5
C13688,4
C13689,5
C13690,6
C13691,8
C13692,5
C13693,5
C13694,1
C13695,5
C13696,4
C13697,5
C13698,6
C13699,5
C13701,9
C13702,8
C13703,6
C13704,3
C13705,4
C13706,1
C13707,5
C13708,5
C13709,1
C13710,0
C13711,6
C13712,9
C13713,3
C13714,6
C13715,8
C13717,1
C13718,3
C13719,2
C13720,9
C13721,2
C13722,2
C13723,3
C13724,2
C13725,1
C13726,1
C13727,9
C13728,4
C13729,3
C13730,3
C13731,5
C13732,5
C13733,4
C13734,6
C13735,4
C13736,0
C13737,1
C13738,2
C13739,4
C13740,9
C13741,1
C13742,5
C13743,5
C13744,5
C13745,9
C13746,1
C13747,1
C13748,5
C13749,3
C13750,9
C13751,5
C13752,5
C13753,6
C13754,9
C13755,6
C13756,9
C13757,5
C13758,2
C13759,5
C13760,2
C13761,2
C13762,0
C13763,4
C13764,1
C13765,8
C13767,6
C13768,1
C13769,4
C13770,5
C13771,3
C13772,1
C13773,6
C13774,4
C13775,1
C13776,5
C13777,3
C13778,6
C13779,2
C13780,6
C13781,9
C13782,2
C13783,5
C13784,6
C13785,5
C13786,6
C13787,5
C13788,2
C13789,2
C13790,5
C13791,9
C13792,6
C13793,2
C13794,6
C13795,6
C13796,0
C13797,3
C13798,2
C13799,6
C13800,9
C13801,3
C13802,0
C13803,2
C13804,5
C13805,3
C13806,1
C13807,5
C13809,2
C13810,6
C13811,5
C13812,6
C13813,6
C13814,1
C13815,3
C13816,2
C13817,1
C13819,3
C13820,4
C13821,2
C13822,5
C13823,4
C13824,1
C13825,6
C13826,9
C13827,1
C13828,5
C13829,5
C13830,5
C13831,0
C13832,4
C13833,8
C13834,2
C13835,6
C13836,6
C13837,5
C13838,3
C13839,1
C13840,1
C13841,5
C13842,5
C13843,9
C13844,4
C13845,2
C13846,6
C13847,1
C13848,6
C13849,4
C13850,1
C13851,0
C13852,2
C13853,3
C13855,8
C13856,1
C13857,3
C13858,9
C13859,9
C13860,1
C13861,6
C13862,1
C13863,2
C13864,6
C13865,1
C13866,9
C13867,5
C13868,0
C13869,5
C13870,0
C13871,3
C13872,1
C13873,5
C13874,5
C13875,6
C13876,5
C13877,6
C13878,5
C13879,5
C13881,2
C13882,6
C13883,1
C13884,5
C13885,2
C13886,6
C13887,3
C13888,5
C13889,5
C13890,2
C13891,0
C13892,5
C13893,1
C13894,3
C13895,8
C13896,6
C13897,2
C13898,1
C13899,6
C13900,9
C13901,2
C13902,6
C13903,2
C13904,1
C13905,2
C13906,3
C13907,8
C13908,1
C13909,3
C13910,5
C13911,6
C13912,5
C13913,2
C13914,1
C13915,6
C13916,8
C13917,0
C13918,5
C13919,9
C13920,9
C13921,1
C13922,5
C13923,3
C13924,3
C13925,5
C13926,5
C13927,2
C13928,2
C13929,9
C13930,5
C13931,6
C13932,8
C13933,9
C13934,5
C13935,8
C13936,1
C13937,5
C13938,6
C13939,5
C13940,2
C13941,3
C13942,5
C13943,1
C13944,0
C13945,9
C13946,4
C13947,5
C13948,5
C13949,2
C13950,2
C13951,6
C13952,8
C13953,5
C13954,3
C13955,3
C13956,1
C13957,3
C13958,9
C13959,2
C13960,8
C13961,3
C13962,3
C13964,9
C13965,4
C13966,0
C13967,5
C13968,1
C13969,1
C13970,8
C13971,6
C13972,2
C13973,4
C13974,2
C13975,3
C13977,5
C13978,6
C13979,2
C13980,3
C13981,5
C13982,2
C13983,3
C13984,5
C13985,1
C13986,5
C13987,2
C13988,0
C13989,8
C13990,5
C13991,3
C13992,9
C13993,6
C13994,9
C13995,6
C13996,1
C13997,6
C13998,3
C13999,5
C14000,1
C14001,5
C14002,0
C14003,3
C14004,5
C14005,9
C14006,9
C14007,6
C14008,2
C14009,4
C14010,2
C14011,1
C14012,8
C14013,5
C14014,5
C14015,6
C14016,5
C14017,8
C14018,1
C14019,5
C14020,0
C14021,5
C14022,5
C14023,2
C14024,3
C14026,3
C14027,4
C14028,1
C14029,3
C14030,3
C14031,2
C14032,5
C14033,9
C14034,5
C14035,3
C14036,5
C14037,6
C14038,3
C14039,2
C14040,1
C14041,5
C14042,5
C14043,1
C14044,3
C14045,5
C14046,6
C14047,9
C14048,0
C14049,3
C14050,1
C14051,5
C14052,9
C14053,5
C14054,4
C14055,1
C14056,5
C14057,6
C14058,3
C14059,0
C14060,5
C14061,8
C14062,8
C14063,5
C14064,0
C14065,0
C14066,0
C14067,6
C14068,4
C14069,2
C14070,5
C14071,3
C14072,9
C14073,8
C14074,3
C14075,2
C14076,3
C14077,5
C14078,2
C14079,5
C14080,0
C14081,3
C14082,6
C14083,1
C14084,5
C14085,5
C14086,5
C14087,4
C14088,6
C14089,2
C14090,5
C14091,1
C14092,4
C14094,8
C14095,5
C14096,1
C14097,3
C14098,5
C14099,3
C14100,6
C14101,5
C14102,5
C14103,6
C14104,5
C14105,2
C14106,2
C14107,8
C14108,5
C14109,0
C14111,3
C14112,5
C14113,9
C14114,5
C14115,6
C14116,5
C14117,6
C14119,5
C14120,1
C14121,2
C14122,9
C14123,9
C14124,6
C14125,3
C14126,6
C14127,6
C14128,6
C14129,3
C14130,5
C14131,9
C14132,9
C14133,0
C14134,5
C14135,8
C14136,5
C14137,4
C14138,5
C14139,0
C14140,5
C14141,3
C14142,5
C14143,2
C14144,1
C14145,3
C14146,4
C14147,6
C14148,5
C14149,4
C14150,6
C14151,1
C14152,5
C14153,4
C14154,5
C14155,1
C14156,2
C14157,5
C14158,0
C14159,2
C14161,5
C14162,2
C14163,2
C14164,2
C14165,4
C14166,0
C14167,5
C14168,0
C14169,8
C14170,3
C14171,9
C14172,8
C14173,8
C14174,2
C14175,2
C14177,5
C14178,5
C14179,5
C14180,5
C14181,5
C14182,5
C14183,2
C14184,2
C14185,5
C14186,5
C14187,2
C14188,6
C14189,4
C14190,1
C14191,6
C14192,6
C14193,5
C14194,2
C14195,5
C14196,9
C14197,0
C14198,8
C14199,5
C14200,5
C14201,6
C14202,6
C14203,3
C14204,0
C14205,1
C14206,2
C14207,5
C14208,6
C14209,5
C14210,5
C14211,5
C14212,2
C14213,5
C14214,5
C14215,2
C14216,5
C14217,5
C14218,6
C14219,5
C14220,2
C14221,6
C14222,3
C14223,3
C14224,3
C14225,0
C14226,2
C14227,1
C14228,1
C14229,5
C14230,2
C14231,2
C14232,5
C14233,8
C14234,5
C14235,6
C14236,2
C14237,5
C14238,0
C14239,5
C14240,0
C14241,5
C14242,6
C14243,3
C14244,8
C14245,9
C14246,3
C14247,5
C14248,1
C14249,6
C14250,8
C14251,6
C14252,4
C14253,9
C14254,1
C14255,9
C14256,6
C14257,6
C14258,2
C14259,5
C14260,5
C14261,5
C14262,6
C14263,4
C14264,9
C14265,2
C14266,1
C14267,2
C14268,6
C14269,4
C14270,2
C14271,1
C14272,3
C14273,2
C14274,1
C14275,5
C14276,4
C14277,6
C14278,9
C14279,5
C14280,3
C14281,5
C14282,5
C14283,0
C14284,5
C14285,2
C14286,2
C14287,5
C14288,5
C14289,8
C14290,3
C14291,9
C14292,6
C14293,8
C14294,5
C14295,1
C14297,8
C14298,9
C14299,4
C14300,2
C14301,6
C14302,3
C14303,3
C14304,1
C14305,4
C14306,2
C14307,3
C14308,8
C14309,2
C14310,2
C14311,9
C14312,9
C14313,1
C14314,2
C14315,5
C14316,9
C14317,0
C14318,8
C14319,4
C14320,5
C14322,1
C14323,9
C14324,0
C14325,2
C14326,4
C14327,2
C14328,1
C14329,6
C14330,2
C14331,6
C14332,9
C14333,5
C14334,0
C14335,9
C14336,9
C14337,5
C14338,2
C14339,1
C14340,8
C14341,5
C14342,3
C14343,2
C14344,2
C14345,2
C14346,9
C14347,0
C14348,9
C14349,8
C14350,6
C14351,2
C14352,3
C14353,0
C14354,5
C14355,5
C14356,9
C14357,1
C14358,0
C14359,5
C14360,5
C14361,2
C14362,3
C14363,6
C14364,0
C14365,0
C14366,1
C14367,5
C14368,3
C14369,9
C14370,5
C14371,5
C14372,4
C14373,8
C14374,9
C14375,6
C14376,8
C14377,4
C14378,0
C14379,8
C14380,3
C14381,5
C14382,1
C14383,3
C14384,6
C14385,4
C14386,5
C14387,6
C14388,2
C14389,0
C14390,2
C14391,9
C14392,5
C14393,5
C14394,6
C14395,4
C14396,5
C14397,5
C14398,4
C14399,8
C14400,0
C14401,1
C14402,6
C14403,6
C14404,5
C14405,6
C14406,6
C14407,1
C14408,2
C14409,6
C14410,3
C14411,5
C14412,8
C14413,5
C14414,6
C14415,6
C14416,2
C14417,6
C14418,3
C14419,9
C14421,5
C14422,2
C14423,1
C14424,5
C14425,2
C14426,3
C14427,8
C14428,8
C14429,2
C14430,3
C14431,5
C14432,1
C14433,5
C14434,2
C14435,5
C14436,1
C14437,5
C14439,2
C14440,9
C14441,5
C14442,1
C14443,6
C14444,4
C14445,5
C14447,0
C14448,2
C14449,1
C14450,1
C14451,5
C14452,1
C14453,8
C14455,1
C14456,4
C14457,0
C14458,2
C14459,5
C14460,8
C14461,6
C14462,1
C14463,3
C14464,0
C14465,6
C14466,3
C14467,8
C14468,2
C14469,5
C14470,1
C14471,1
C14472,1
C14473,5
C14474,3
C14475,4
C14476,4
C14477,3
C14478,1
C14479,5
C14480,8
C14481,5
C14482,1
C14483,5
C14484,5
C14485,5
C14486,6
C14487,3
C14488,6
C14489,1
C14490,5
C14492,4
C14493,1
C14494,6
C14495,5
C14496,4
C14497,0
C14498,6
C14499,6
C14500,5
C14501,6
C14502,6
C14503,5
C14504,4
C14505,1
C14506,1
C14507,5
C14508,8
C14509,4
C14510,6
C14511,2
C14512,6
C14513,2
C14514,8
C14515,1
C14516,6
C14517,1
C14518,8
C14519,9
C14520,1
C14521,9
C14522,2
C14523,5
C14524,8
C14525,5
C14526,6
C14527,5
C14528,8
C14529,9
C14530,3
C14531,2
C14532,0
C14533,5
C14534,9
C14535,5
C14536,5
C14537,8
C14538,6
C14539,8
C14540,9
C14541,9
C14542,5
C14543,2
C14544,2
C14545,6
C14546,5
C14547,3
C14548,5
C14549,5
C14550,6
C14551,0
C14553,5
C14554,4
C14555,5
C14556,3
C14557,9
C14558,6
C14559,2
C14560,2
C14561,1
C14562,1
C14563,5
C14564,6
C14565,0
C14566,9
C14567,2
C14568,1
C14569,2
C14570,0
C14571,3
C14572,3
C14573,5
C14574,9
C14575,4
C14576,5
C14577,5
C14578,5
C14579,5
C14580,0
C14581,0
C14582,2
C14583,5
C14584,2
C14585,5
C14586,3
C14587,3
C14588,6
C14589,2
C14590,2
C14591,6
C14592,9
C14593,1
C14594,1
C14595,3
C14596,1
C14597,4
C14598,9
C14599,3
C14600,6
C14601,5
C14602,2
C14603,5
C14604,6
C14606,1
C14607,6
C14608,3
C14609,5
C14610,5
C14611,1
C14612,1
C14613,6
C14614,5
C14615,1
C14616,8
C14617,5
C14618,1
C14619,5
C14620,4
C14621,5
C14622,3
C14623,5
C14624,2
C14625,8
C14626,6
C14627,2
C14628,4
C14629,9
C14630,6
C14631,5
C14632,9
C14633,6
C14634,5
C14635,1
C14636,2
C14637,3
C14638,5
C14639,1
C14640,1
C14641,6
C14642,6
C14643,6
C14644,6
C14645,9
C14646,8
C14647,3
C14648,8
C14649,5
C14650,3
C14651,5
C14652,3
C14653,5
C14654,2
C14655,2
C14656,1
C14657,6
C14658,5
C14659,0
C14660,6
C14661,3
C14662,3
C14663,8
C14664,2
C14665,6
C14666,2
C14667,0
C14668,2
C14669,0
C14670,8
C14672,6
C14673,3
C14674,3
C14675,5
C14676,1
C14677,4
C14678,6
C14679,0
C14680,2
C14681,1
C14682,9
C14683,0
C14684,9
C14685,1
C14686,5
C14687,4
C14688,9
C14689,2
C14690,5
C14691,9
C14692,5
C14693,0
C14694,9
C14695,9
C14696,5
C14697,5
C14698,0
C14699,6
C14700,9
C14701,0
C14702,2
C14703,2
C14704,4
C14705,1
C14706,5
C14707,1
C14708,9
C14709,8
C14710,1
C14711,1
C14712,0
C14713,5
C14714,0
C14715,2
C14716,0
C14717,5
C14718,8
C14719,4
C14720,2
C14721,5
C14722,3
C14723,9
C14724,1
C14725,3
C14726,9
C14727,6
C14728,5
C14729,3
C14730,9
C14731,5
C14732,4
C14733,5
C14734,2
C14735,5
C14736,6
C14737,2
C14738,5
C14739,0
C14740,6
C14741,2
C14742,3
C14743,5
C14744,6
C14745,5
C14746,4
C14747,3
C14748,9
C14749,5
C14750,1
C14751,4
C14752,5
C14753,2
C14754,2
C14755,8
C14756,0
C14757,8
C14758,9
C14759,6
C14760,2
C14761,5
C14762,6
C14763,8
C14764,1
C14765,0
C14766,5
C14767,3
C14768,5
C14769,6
C14770,2
C14771,0
C14772,5
C14773,5
C14774,3
C14775,8
C14776,9
C14777,1
C14778,3
C14779,5
C14780,5
C14781,3
C14783,5
