CUST_ID,Final_Cluster
C12401,0
C12402,1
C12403,2
C12404,2
C12405,2
C12406,0
C12407,2
C12408,1
C12409,2
C12410,2
C12411,2
C12412,2
C12413,1
C12414,2
C12415,2
C12416,1
C12417,1
C12418,2
C12419,0
C12420,2
C12421,1
C12422,1
C12423,2
C12424,1
C12425,1
C12426,1
C12427,2
C12428,2
C12429,2
C12430,0
C12431,1
C12432,2
C12433,2
C12434,2
C12435,2
C12436,2
C12437,2
C12438,1
C12439,1
C12440,2
C12441,0
C12442,2
C12443,1
C12444,0
C12445,0
C12446,2
C12447,2
C12448,1
C12449,2
C12450,1
C12451,1
C12452,0
C12453,0
C12454,0
C12455,2
C12456,2
C12457,2
C12458,1
C12459,2
C12460,1
C12461,2
C12462,1
C12463,0
C12464,2
C12465,1
C12466,1
C12467,1
C12468,2
C12469,1
C12470,1
C12471,2
C12472,1
C12473,2
C12474,1
C12475,0
C12476,1
C12477,2
C12478,0
C12479,2
C12480,2
C12481,1
C12482,0
C12483,2
C12484,0
C12485,1
C12486,1
C12487,0
C12488,0
C12489,2
C12490,0
C12491,2
C12492,0
C12493,2
C12494,2
C12495,1
C12497,1
C12498,1
C12499,1
C12500,1
C12501,2
C12502,0
C12503,1
C12504,1
C12505,2
C12506,1
C12507,2
C12508,2
C12509,0
C12510,2
C12511,1
C12512,0
C12513,1
C12514,0
C12515,2
C12516,2
C12517,2
C12518,2
C12519,2
C12520,2
C12521,1
C12522,1
C12523,1
C12524,1
C12525,1
C12526,0
C12527,2
C12528,1
C12529,1
C12530,0
C12531,2
C12532,0
C12533,0
C12534,2
C12535,2
C12536,1
C12537,1
C12538,0
C12539,1
C12540,2
C12541,2
C12542,2
C12543,2
C12544,2
C12545,2
C12546,2
C12547,2
C12548,1
C12549,1
C12550,2
C12551,2
C12552,2
C12553,0
C12554,2
C12555,2
C12556,2
C12557,1
C12558,0
C12559,2
C12560,2
C12561,1
C12562,1
C12563,1
C12564,1
C12565,2
C12566,2
C12567,2
C12568,1
C12569,1
C12570,1
C12571,2
C12572,2
C12573,2
C12574,2
C12575,0
C12576,1
C12577,2
C12578,1
C12579,1
C12580,2
C12581,1
C12582,0
C12583,0
C12584,0
C12585,2
C12586,2
C12587,1
C12588,1
C12589,2
C12590,2
C12591,1
C12592,2
C12593,1
C12594,0
C12595,0
C12596,2
C12597,2
C12598,2
C12599,2
C12600,1
C12601,2
C12602,2
C12603,1
C12604,0
C12605,1
C12606,1
C12607,1
C12608,0
C12609,0
C12610,0
C12611,1
C12612,1
C12613,0
C12614,1
C12615,1
C12616,1
C12617,0
C12618,2
C12619,0
C12620,1
C12621,1
C12622,1
C12623,0
C12624,2
C12625,2
C12626,1
C12627,2
C12628,1
C12629,1
C12630,1
C12631,1
C12632,0
C12633,2
C12634,2
C12635,1
C12636,1
C12637,1
C12638,1
C12639,1
C12640,2
C12641,2
C12642,2
C12643,0
C12644,1
C12645,1
C12646,1
C12647,2
C12648,2
C12650,1
C12651,1
C12652,2
C12653,2
C12654,1
C12655,0
C12656,1
C12657,0
C12658,2
C12659,0
C12660,1
C12661,0
C12663,2
C12664,0
C12665,2
C12666,2
C12667,2
C12668,0
C12669,1
C12670,2
C12671,1
C12672,1
C12673,1
C12674,1
C12675,1
C12676,2
C12677,0
C12678,1
C12679,1
C12680,2
C12681,1
C12682,1
C12683,1
C12684,1
C12685,2
C12686,2
C12687,0
C12688,1
C12689,2
C12690,1
C12691,1
C12692,0
C12693,0
C12694,0
C12695,1
C12696,0
C12697,0
C12698,0
C12699,2
C12700,0
C12701,1
C12702,1
C12703,0
C12704,1
C12705,2
C12706,0
C12707,1
C12708,2
C12709,1
C12710,2
C12712,2
C12713,2
C12714,1
C12715,2
C12716,1
C12717,2
C12718,2
C12719,1
C12720,1
C12721,2
C12722,1
C12723,2
C12724,2
C12725,1
C12726,2
C12727,1
C12728,1
C12729,1
C12730,0
C12731,2
C12732,0
C12733,2
C12734,1
C12735,2
C12736,0
C12737,1
C12738,1
C12739,2
C12740,2
C12741,2
C12742,0
C12743,0
C12744,1
C12745,0
C12746,1
C12747,2
C12748,2
C12749,2
C12750,1
C12751,1
C12752,0
C12753,1
C12754,2
C12755,1
C12756,0
C12757,2
C12758,2
C12759,1
C12760,0
C12761,1
C12762,1
C12763,2
C12764,2
C12765,2
C12766,0
C12767,1
C12768,1
C12769,2
C12770,1
C12771,1
C12772,1
C12773,2
C12774,2
C12775,2
C12776,1
C12777,2
C12778,2
C12779,2
C12780,0
C12781,0
C12782,2
C12783,1
C12784,2
C12786,1
C12787,2
C12788,1
C12789,0
C12790,2
C12791,1
C12792,0
C12793,2
C12794,1
C12795,2
C12796,2
C12797,0
C12798,1
C12799,2
C12800,1
C12801,2
C12802,2
C12803,0
C12804,1
C12805,1
C12806,2
C12807,2
C12808,1
C12809,0
C12810,2
C12811,2
C12812,0
C12813,0
C12814,1
C12815,2
C12816,1
C12818,1
C12819,2
C12820,1
C12821,1
C12822,2
C12823,2
C12824,2
C12825,1
C12826,2
C12827,0
C12828,0
C12829,2
C12830,2
C12831,2
C12832,1
C12833,2
C12834,1
C12835,1
C12836,2
C12837,2
C12838,2
C12839,2
C12840,2
C12841,1
C12842,1
C12843,0
C12844,2
C12845,1
C12846,0
C12847,0
C12848,1
C12849,2
C12850,1
C12851,0
C12852,2
C12853,2
C12854,2
C12855,2
C12857,2
C12858,2
C12859,1
C12860,1
C12861,0
C12862,1
C12863,2
C12864,2
C12865,1
C12866,2
C12867,0
C12868,2
C12869,0
C12871,0
C12872,2
C12873,1
C12874,2
C12875,1
C12876,2
C12877,1
C12878,1
C12879,1
C12880,2
C12881,2
C12883,2
C12884,0
C12885,2
C12886,2
C12887,0
C12888,2
C12889,2
C12890,2
C12891,0
C12892,1
C12893,2
C12894,1
C12895,2
C12896,2
C12897,1
C12898,2
C12899,0
C12900,1
C12901,2
C12902,1
C12903,0
C12904,2
C12905,2
C12906,1
C12907,1
C12908,1
C12909,2
C12910,1
C12911,1
C12912,1
C12913,1
C12914,2
C12915,2
C12916,2
C12917,2
C12918,1
C12919,2
C12920,1
C12921,1
C12922,1
C12923,1
C12924,0
C12925,2
C12926,2
C12927,1
C12928,1
C12929,2
C12930,0
C12931,2
C12932,0
C12933,1
C12934,2
C12935,0
C12936,2
C12937,0
C12938,0
C12939,1
C12941,1
C12943,1
C12944,1
C12945,1
C12946,1
C12947,0
C12948,2
C12949,1
C12950,2
C12951,1
C12952,2
C12953,1
C12954,2
C12955,2
C12956,2
C12957,2
C12958,2
C12959,2
C12960,2
C12961,0
C12962,2
C12963,2
C12964,0
C12965,2
C12966,0
C12967,1
C12968,1
C12969,2
C12970,1
C12971,1
C12972,1
C12973,1
C12974,2
C12975,2
C12976,2
C12977,2
C12978,1
C12979,0
C12980,1
C12981,2
C12982,1
C12983,0
C12984,2
C12985,0
C12986,0
C12987,2
C12988,2
C12989,2
C12990,0
C12991,2
C12992,1
C12993,2
C12994,0
C12995,1
C12996,0
C12997,2
C12998,2
C12999,0
C13000,2
C13001,2
C13002,2
C13004,0
C13005,2
C13006,2
C13007,1
C13008,1
C13009,0
C13011,0
C13012,1
C13013,2
C13014,1
C13015,1
C13016,0
C13017,2
C13018,0
C13019,1
C13020,2
C13021,1
C13022,1
C13023,1
C13024,1
C13025,1
C13026,0
C13027,1
C13028,1
C13029,1
C13031,0
C13032,1
C13033,1
C13034,1
C13035,2
C13036,1
C13037,2
C13038,2
C13039,0
C13040,1
C13041,1
C13042,1
C13043,1
C13044,2
C13045,0
C13046,0
C13047,1
C13048,2
C13049,1
C13050,1
C13051,1
C13052,2
C13053,1
C13054,0
C13056,1
C13057,0
C13058,2
C13059,2
C13060,2
C13061,1
C13062,2
C13063,2
C13064,2
C13065,2
C13066,0
C13067,1
C13068,1
C13069,0
C13070,2
C13071,2
C13072,0
C13073,2
C13074,2
C13076,2
C13077,2
C13078,1
C13079,0
C13080,1
C13081,1
C13082,2
C13083,1
C13084,1
C13085,2
C13086,2
C13087,2
C13088,0
C13089,2
C13090,1
C13091,1
C13092,1
C13093,0
C13094,2
C13095,2
C13096,2
C13097,1
C13098,1
C13099,2
C13100,2
C13101,1
C13102,2
C13103,1
C13104,2
C13105,0
C13106,2
C13107,2
C13108,2
C13109,2
C13110,0
C13111,2
C13112,2
C13113,2
C13114,0
C13115,1
C13116,1
C13117,0
C13118,0
C13119,2
C13120,2
C13121,1
C13122,1
C13123,1
C13124,1
C13125,2
C13126,1
C13127,1
C13128,1
C13129,1
C13130,2
C13131,2
C13132,1
C13133,0
C13134,1
C13135,1
C13136,2
C13137,1
C13138,1
C13139,2
C13140,1
C13141,0
C13142,0
C13143,2
C13144,2
C13145,0
C13146,2
C13147,1
C13148,2
C13149,1
C13150,2
C13151,2
C13152,1
C13153,0
C13154,1
C13155,0
C13156,1
C13157,2
C13158,2
C13159,0
C13160,1
C13161,0
C13162,2
C13163,2
C13164,2
C13165,1
C13166,1
C13167,1
C13168,0
C13169,2
C13170,2
C13171,1
C13172,1
C13173,1
C13174,0
C13175,2
C13176,2
C13178,2
C13179,1
C13180,2
C13181,2
C13182,0
C13183,2
C13184,1
C13185,1
C13186,2
C13187,2
C13188,1
C13189,1
C13190,2
C13191,0
C13192,1
C13193,2
C13194,1
C13195,2
C13196,1
C13197,1
C13198,2
C13199,2
C13200,0
C13201,0
C13202,2
C13203,1
C13204,1
C13205,1
C13206,2
C13207,2
C13208,2
C13209,0
C13210,1
C13211,2
C13212,2
C13213,2
C13214,0
C13215,1
C13216,0
C13217,1
C13218,0
C13219,2
C13220,2
C13221,2
C13222,2
C13223,1
C13224,2
C13225,1
C13226,1
C13227,0
C13228,0
C13229,2
C13230,2
C13231,1
C13232,2
C13233,2
C13234,2
C13235,2
C13236,2
C13237,2
C13238,2
C13239,2
C13240,2
C13241,2
C13242,1
C13243,1
C13244,2
C13245,1
C13246,2
C13247,2
C13248,2
C13249,2
C13250,2
C13251,2
C13252,2
C13253,1
C13254,2
C13255,1
C13257,1
C13258,1
C13259,0
C13260,2
C13261,0
C13262,2
C13263,0
C13264,0
C13265,1
C13266,0
C13267,2
C13268,2
C13269,1
C13270,1
C13271,2
C13272,2
C13273,1
C13275,1
C13276,1
C13277,2
C13278,1
C13279,0
C13280,0
C13282,0
C13283,2
C13284,2
C13285,1
C13286,1
C13287,2
C13288,2
C13289,0
C13290,1
C13291,1
C13292,2
C13293,2
C13294,1
C13295,1
C13296,2
C13297,1
C13298,0
C13299,1
C13300,1
C13301,0
C13302,0
C13303,1
C13304,1
C13305,1
C13306,2
C13307,2
C13308,1
C13309,1
C13310,2
C13312,1
C13313,1
C13314,1
C13315,1
C13316,1
C13317,0
C13318,0
C13319,2
C13320,2
C13321,1
C13322,2
C13323,2
C13324,0
C13325,2
C13326,1
C13327,2
C13328,2
C13329,0
C13330,0
C13331,0
C13332,2
C13333,2
C13334,2
C13335,2
C13336,1
C13337,1
C13338,0
C13339,1
C13340,2
C13341,0
C13342,2
C13343,0
C13344,1
C13345,2
C13346,1
C13347,1
C13348,0
C13349,0
C13350,0
C13351,1
C13352,0
C13353,1
C13354,2
C13355,1
C13356,1
C13357,0
C13358,1
C13359,1
C13360,0
C13361,2
C13362,1
C13363,2
C13364,2
C13365,1
C13366,0
C13367,1
C13368,1
C13369,2
C13370,0
C13371,2
C13372,2
C13373,1
C13374,1
C13375,2
C13376,2
C13377,1
C13378,0
C13379,2
C13380,2
C13381,2
C13382,2
C13383,1
C13384,1
C13385,1
C13386,2
C13387,1
C13388,2
C13389,2
C13390,1
C13391,1
C13392,1
C13393,2
C13394,1
C13395,2
C13396,2
C13397,0
C13398,2
C13399,1
C13400,0
C13401,1
C13402,2
C13403,0
C13404,2
C13405,1
C13406,0
C13407,2
C13408,2
C13409,0
C13410,2
C13411,2
C13412,0
C13413,1
C13414,2
C13416,1
C13417,2
C13418,0
C13419,2
C13420,2
C13421,2
C13422,2
C13423,1
C13424,1
C13425,2
C13426,1
C13427,0
C13428,1
C13429,1
C13430,2
C13431,2
C13432,1
C13433,2
C13434,1
C13435,2
C13436,1
C13437,2
C13439,1
C13440,0
C13441,1
C13442,1
C13443,2
C13444,1
C13445,0
C13446,2
C13447,1
C13448,1
C13449,2
C13450,1
C13451,1
C13452,2
C13453,2
C13454,2
C13455,1
C13456,1
C13457,2
C13458,0
C13459,0
C13460,1
C13461,1
C13462,2
C13463,1
C13464,0
C13465,2
C13466,2
C13467,2
C13468,2
C13469,1
C13470,0
C13471,1
C13472,0
C13473,2
C13474,0
C13475,2
C13476,1
C13478,2
C13479,2
C13480,2
C13481,0
C13482,1
C13483,1
C13484,2
C13485,2
C13486,0
C13487,1
C13488,2
C13489,2
C13490,2
C13491,0
C13492,2
C13493,2
C13494,1
C13495,2
C13496,0
C13497,1
C13498,1
C13499,2
C13500,0
C13501,2
C13502,0
C13503,0
C13504,2
C13505,2
C13506,2
C13507,0
C13508,2
C13509,1
C13510,2
C13511,1
C13512,2
C13513,1
C13514,2
C13515,2
C13516,0
C13517,1
C13518,0
C13519,1
C13520,0
C13521,1
C13522,0
C13523,1
C13524,2
C13525,0
C13526,0
C13527,2
C13528,1
C13529,1
C13530,0
C13531,0
C13532,2
C13533,2
C13534,2
C13535,0
C13536,0
C13537,2
C13538,2
C13539,2
C13540,1
C13541,0
C13542,1
C13543,2
C13544,0
C13545,1
C13546,2
C13547,1
C13548,2
C13549,2
C13550,1
C13551,2
C13552,0
C13553,0
C13554,1
C13555,1
C13556,0
C13557,2
C13558,1
C13559,2
C13560,0
C13561,2
C13562,0
C13563,0
C13564,2
C13565,1
C13566,1
C13567,2
C13568,0
C13569,1
C13570,1
C13571,1
C13572,2
C13573,2
C13574,1
C13575,1
C13576,2
C13577,0
C13578,1
C13579,1
C13580,1
C13581,2
C13582,2
C13583,0
C13584,2
C13585,0
C13586,2
C13587,1
C13588,2
C13589,2
C13591,2
C13592,1
C13593,2
C13594,1
C13596,1
C13597,2
C13598,2
C13599,1
C13600,1
C13601,1
C13602,2
C13603,2
C13604,1
C13605,0
C13606,1
C13607,1
C13608,2
C13610,2
C13611,2
C13612,2
C13613,2
C13614,1
C13615,1
C13616,2
C13617,1
C13618,0
C13619,1
C13620,2
C13621,2
C13622,2
C13623,1
C13624,0
C13625,0
C13626,2
C13627,2
C13628,1
C13629,1
C13630,2
C13631,2
C13632,1
C13633,1
C13634,1
C13635,1
C13636,2
C13637,2
C13638,0
C13639,1
C13640,2
C13641,2
C13642,2
C13643,2
C13644,2
C13645,1
C13646,1
C13647,1
C13648,1
C13649,1
C13650,0
C13651,2
C13652,1
C13653,2
C13654,2
C13655,1
C13656,1
C13657,0
C13658,1
C13659,2
C13660,1
C13661,2
C13662,2
C13663,0
C13664,0
C13665,1
C13666,1
C13668,1
C13669,2
C13670,1
C13671,1
C13672,1
C13673,1
C13674,0
C13675,1
C13676,1
C13677,2
C13678,2
C13679,2
C13680,0
C13681,0
C13682,2
C13683,2
C13684,0
C13685,2
C13686,2
C13687,1
C13688,0
C13689,1
C13690,2
C13691,0
C13692,1
C13693,1
C13694,2
C13695,1
C13696,0
C13697,1
C13698,2
C13699,1
C13701,1
C13702,0
C13703,2
C13704,0
C13705,0
C13706,2
C13707,1
C13708,1
C13709,2
C13710,0
C13711,2
C13712,1
C13713,0
C13714,2
C13715,0
C13717,1
C13718,2
C13719,0
C13720,1
C13721,0
C13722,2
C13723,2
C13724,0
C13725,1
C13726,2
C13727,1
C13728,0
C13729,0
C13730,0
C13731,1
C13732,1
C13733,0
C13734,2
C13735,0
C13736,2
C13737,2
C13738,2
C13739,0
C13740,1
C13741,1
C13742,1
C13743,1
C13744,1
C13745,1
C13746,2
C13747,2
C13748,1
C13749,2
C13750,1
C13751,1
C13752,1
C13753,2
C13754,1
C13755,2
C13756,1
C13757,1
C13758,2
C13759,1
C13760,2
C13761,2
C13762,2
C13763,0
C13764,2
C13765,0
C13767,2
C13768,2
C13769,0
C13770,1
C13771,2
C13772,2
C13773,2
C13774,0
C13775,2
C13776,1
C13777,0
C13778,2
C13779,2
C13780,2
C13781,1
C13782,0
C13783,1
C13784,2
C13785,1
C13786,2
C13787,1
C13788,2
C13789,0
C13790,1
C13791,1
C13792,2
C13793,2
C13794,2
C13795,2
C13796,2
C13797,0
C13798,2
C13799,2
C13800,1
C13801,2
C13802,2
C13803,0
C13804,1
C13805,0
C13806,2
C13807,2
C13809,0
C13810,2
C13811,1
C13812,2
C13813,2
C13814,2
C13815,0
C13816,2
C13817,2
C13819,2
C13820,0
C13821,2
C13822,1
C13823,0
C13824,2
C13825,2
C13826,1
C13827,2
C13828,1
C13829,1
C13830,1
C13831,2
C13832,0
C13833,0
C13834,0
C13835,2
C13836,2
C13837,1
C13838,2
C13839,2
C13840,2
C13841,1
C13842,1
C13843,1
C13844,2
C13845,1
C13846,2
C13847,2
C13848,2
C13849,0
C13850,2
C13851,0
C13852,2
C13853,2
C13855,0
C13856,2
C13857,2
C13858,1
C13859,1
C13860,2
C13861,2
C13862,2
C13863,2
C13864,2
C13865,2
C13866,1
C13867,1
C13868,0
C13869,1
C13870,0
C13871,2
C13872,2
C13873,1
C13874,1
C13875,2
C13876,1
C13877,2
C13878,1
C13879,1
C13881,0
C13882,2
C13883,1
C13884,1
C13885,2
C13886,2
C13887,2
C13888,1
C13889,1
C13890,2
C13891,2
C13892,1
C13893,2
C13894,0
C13895,0
C13896,2
C13897,2
C13898,1
C13899,2
C13900,1
C13901,0
C13902,2
C13903,2
C13904,2
C13905,2
C13906,0
C13907,0
C13908,2
C13909,0
C13910,1
C13911,2
C13912,1
C13913,0
C13914,1
C13915,2
C13916,0
C13917,0
C13918,1
C13919,1
C13920,1
C13921,2
C13922,1
C13923,0
C13924,2
C13925,1
C13926,1
C13927,2
C13928,0
C13929,1
C13930,1
C13931,2
C13932,0
C13933,1
C13934,1
C13935,0
C13936,2
C13937,1
C13938,2
C13939,1
C13940,0
C13941,2
C13942,1
C13943,2
C13944,2
C13945,1
C13946,0
C13947,1
C13948,1
C13949,0
C13950,2
C13951,2
C13952,0
C13953,1
C13954,2
C13955,2
C13956,2
C13957,2
C13958,1
C13959,2
C13960,0
C13961,2
C13962,2
C13964,1
C13965,0
C13966,2
C13967,1
C13968,2
C13969,2
C13970,0
C13971,2
C13972,2
C13973,0
C13974,0
C13975,0
C13977,1
C13978,2
C13979,2
C13980,2
C13981,1
C13982,0
C13983,0
C13984,1
C13985,2
C13986,1
C13987,2
C13988,2
C13989,0
C13990,1
C13991,2
C13992,1
C13993,2
C13994,1
C13995,2
C13996,2
C13997,2
C13998,2
C13999,1
C14000,2
C14001,1
C14002,0
C14003,0
C14004,1
C14005,1
C14006,1
C14007,2
C14008,0
C14009,0
C14010,2
C14011,2
C14012,0
C14013,1
C14014,1
C14015,2
C14016,1
C14017,1
C14018,2
C14019,1
C14020,2
C14021,1
C14022,1
C14023,0
C14024,0
C14026,0
C14027,0
C14028,2
C14029,0
C14030,0
C14031,2
C14032,1
C14033,1
C14034,1
C14035,2
C14036,1
C14037,2
C14038,0
C14039,2
C14040,2
C14041,1
C14042,1
C14043,2
C14044,2
C14045,1
C14046,2
C14047,1
C14048,2
C14049,0
C14050,2
C14051,1
C14052,1
C14053,1
C14054,0
C14055,2
C14056,1
C14057,2
C14058,0
C14059,2
C14060,1
C14061,0
C14062,0
C14063,1
C14064,0
C14065,2
C14066,2
C14067,2
C14068,0
C14069,0
C14070,1
C14071,2
C14072,1
C14073,0
C14074,2
C14075,0
C14076,2
C14077,1
C14078,2
C14079,1
C14080,2
C14081,2
C14082,2
C14083,2
C14084,1
C14085,1
C14086,1
C14087,0
C14088,2
C14089,2
C14090,1
C14091,2
C14092,0
C14094,0
C14095,1
C14096,2
C14097,0
C14098,0
C14099,2
C14100,2
C14101,1
C14102,1
C14103,2
C14104,1
C14105,2
C14106,2
C14107,0
C14108,1
C14109,2
C14111,2
C14112,1
C14113,1
C14114,1
C14115,2
C14116,1
C14117,2
C14119,1
C14120,2
C14121,2
C14122,1
C14123,1
C14124,2
C14125,2
C14126,2
C14127,2
C14128,2
C14129,2
C14130,1
C14131,1
C14132,1
C14133,2
C14134,1
C14135,0
C14136,1
C14137,0
C14138,1
C14139,2
C14140,1
C14141,2
C14142,1
C14143,0
C14144,2
C14145,2
C14146,0
C14147,2
C14148,1
C14149,0
C14150,2
C14151,2
C14152,1
C14153,0
C14154,1
C14155,2
C14156,2
C14157,1
C14158,0
C14159,2
C14161,1
C14162,0
C14163,2
C14164,2
C14165,0
C14166,0
C14167,1
C14168,0
C14169,0
C14170,2
C14171,1
C14172,0
C14173,0
C14174,2
C14175,2
C14177,1
C14178,1
C14179,1
C14180,1
C14181,1
C14182,1
C14183,2
C14184,0
C14185,1
C14186,1
C14187,2
C14188,2
C14189,0
C14190,2
C14191,2
C14192,2
C14193,1
C14194,2
C14195,1
C14196,1
C14197,2
C14198,0
C14199,1
C14200,1
C14201,2
C14202,2
C14203,2
C14204,2
C14205,1
C14206,2
C14207,1
C14208,2
C14209,1
C14210,1
C14211,1
C14212,2
C14213,1
C14214,1
C14215,2
C14216,1
C14217,1
C14218,2
C14219,1
C14220,2
C14221,2
C14222,0
C14223,2
C14224,2
C14225,2
C14226,2
C14227,2
C14228,2
C14229,1
C14230,2
C14231,2
C14232,1
C14233,0
C14234,1
C14235,2
C14236,2
C14237,1
C14238,2
C14239,1
C14240,2
C14241,1
C14242,2
C14243,2
C14244,0
C14245,1
C14246,0
C14247,1
C14248,2
C14249,2
C14250,0
C14251,2
C14252,0
C14253,1
C14254,2
C14255,1
C14256,2
C14257,2
C14258,2
C14259,1
C14260,1
C14261,1
C14262,2
C14263,0
C14264,1
C14265,2
C14266,2
C14267,2
C14268,2
C14269,0
C14270,0
C14271,2
C14272,0
C14273,0
C14274,2
C14275,1
C14276,0
C14277,2
C14278,1
C14279,1
C14280,2
C14281,1
C14282,1
C14283,2
C14284,1
C14285,2
C14286,2
C14287,1
C14288,1
C14289,0
C14290,0
C14291,1
C14292,2
C14293,0
C14294,1
C14295,1
C14297,0
C14298,1
C14299,0
C14300,2
C14301,2
C14302,0
C14303,2
C14304,2
C14305,0
C14306,0
C14307,0
C14308,0
C14309,2
C14310,2
C14311,1
C14312,1
C14313,2
C14314,2
C14315,2
C14316,1
C14317,2
C14318,0
C14319,0
C14320,1
C14322,2
C14323,1
C14324,2
C14325,0
C14326,0
C14327,2
C14328,2
C14329,2
C14330,2
C14331,2
C14332,1
C14333,1
C14334,2
C14335,1
C14336,1
C14337,1
C14338,2
C14339,2
C14340,0
C14341,1
C14342,0
C14343,0
C14344,0
C14345,0
C14346,1
C14347,0
C14348,1
C14349,0
C14350,2
C14351,2
C14352,0
C14353,2
C14354,1
C14355,1
C14356,1
C14357,1
C14358,2
C14359,1
C14360,1
C14361,2
C14362,2
C14363,2
C14364,0
C14365,0
C14366,2
C14367,1
C14368,2
C14369,1
C14370,1
C14371,1
C14372,0
C14373,0
C14374,1
C14375,2
C14376,0
C14377,0
C14378,2
C14379,0
C14380,2
C14381,1
C14382,2
C14383,2
C14384,2
C14385,0
C14386,1
C14387,2
C14388,2
C14389,0
C14390,2
C14391,1
C14392,1
C14393,1
C14394,2
C14395,0
C14396,1
C14397,1
C14398,0
C14399,0
C14400,2
C14401,2
C14402,2
C14403,2
C14404,1
C14405,2
C14406,2
C14407,2
C14408,2
C14409,2
C14410,2
C14411,2
C14412,0
C14413,1
C14414,2
C14415,2
C14416,2
C14417,2
C14418,0
C14419,1
C14421,1
C14422,2
C14423,2
C14424,1
C14425,0
C14426,2
C14427,0
C14428,0
C14429,0
C14430,0
C14431,1
C14432,2
C14433,1
C14434,0
C14435,1
C14436,2
C14437,1
C14439,2
C14440,1
C14441,1
C14442,2
C14443,2
C14444,0
C14445,1
C14447,2
C14448,0
C14449,2
C14450,2
C14451,1
C14452,2
C14453,0
C14455,2
C14456,0
C14457,0
C14458,2
C14459,1
C14460,0
C14461,2
C14462,2
C14463,0
C14464,0
C14465,2
C14466,2
C14467,0
C14468,2
C14469,1
C14470,2
C14471,2
C14472,2
C14473,1
C14474,0
C14475,0
C14476,0
C14477,0
C14478,2
C14479,1
C14480,0
C14481,1
C14482,2
C14483,1
C14484,1
C14485,1
C14486,2
C14487,2
C14488,2
C14489,2
C14490,1
C14492,0
C14493,2
C14494,2
C14495,1
C14496,0
C14497,0
C14498,2
C14499,2
C14500,1
C14501,2
C14502,2
C14503,1
C14504,0
C14505,2
C14506,2
C14507,1
C14508,2
C14509,0
C14510,2
C14511,2
C14512,2
C14513,2
C14514,0
C14515,2
C14516,2
C14517,1
C14518,0
C14519,1
C14520,2
C14521,1
C14522,2
C14523,1
C14524,0
C14525,1
C14526,2
C14527,1
C14528,0
C14529,1
C14530,0
C14531,2
C14532,2
C14533,1
C14534,1
C14535,1
C14536,1
C14537,0
C14538,2
C14539,0
C14540,1
C14541,1
C14542,1
C14543,0
C14544,2
C14545,2
C14546,1
C14547,2
C14548,1
C14549,1
C14550,2
C14551,2
C14553,1
C14554,0
C14555,1
C14556,2
C14557,1
C14558,2
C14559,2
C14560,2
C14561,2
C14562,2
C14563,1
C14564,2
C14565,0
C14566,1
C14567,2
C14568,2
C14569,2
C14570,2
C14571,2
C14572,0
C14573,1
C14574,1
C14575,0
C14576,1
C14577,1
C14578,1
C14579,1
C14580,2
C14581,2
C14582,2
C14583,1
C14584,0
C14585,1
C14586,2
C14587,0
C14588,2
C14589,2
C14590,2
C14591,2
C14592,1
C14593,2
C14594,2
C14595,0
C14596,2
C14597,0
C14598,1
C14599,0
C14600,2
C14601,1
C14602,2
C14603,1
C14604,2
C14606,2
C14607,2
C14608,0
C14609,1
C14610,1
C14611,2
C14612,2
C14613,2
C14614,1
C14615,2
C14616,0
C14617,1
C14618,2
C14619,1
C14620,0
C14621,1
C14622,0
C14623,1
C14624,2
C14625,0
C14626,2
C14627,2
C14628,0
C14629,1
C14630,2
C14631,1
C14632,1
C14633,2
C14634,1
C14635,2
C14636,0
C14637,0
C14638,1
C14639,1
C14640,2
C14641,0
C14642,2
C14643,2
C14644,2
C14645,1
C14646,0
C14647,0
C14648,0
C14649,1
C14650,0
C14651,1
C14652,2
C14653,1
C14654,0
C14655,2
C14656,2
C14657,2
C14658,1
C14659,0
C14660,2
C14661,2
C14662,2
C14663,0
C14664,2
C14665,2
C14666,2
C14667,2
C14668,0
C14669,0
C14670,0
C14672,2
C14673,2
C14674,2
C14675,1
C14676,2
C14677,0
C14678,2
C14679,2
C14680,0
C14681,2
C14682,1
C14683,2
C14684,1
C14685,2
C14686,1
C14687,0
C14688,1
C14689,0
C14690,1
C14691,1
C14692,1
C14693,0
C14694,1
C14695,1
C14696,1
C14697,1
C14698,0
C14699,2
C14700,1
C14701,2
C14702,2
C14703,2
C14704,0
C14705,1
C14706,1
C14707,2
C14708,1
C14709,1
C14710,2
C14711,2
C14712,2
C14713,1
C14714,2
C14715,0
C14716,0
C14717,1
C14718,0
C14719,0
C14720,2
C14721,1
C14722,0
C14723,1
C14724,2
C14725,2
C14726,1
C14727,2
C14728,1
C14729,2
C14730,1
C14731,1
C14732,0
C14733,1
C14734,0
C14735,1
C14736,2
C14737,2
C14738,1
C14739,0
C14740,2
C14741,2
C14742,0
C14743,1
C14744,2
C14745,1
C14746,0
C14747,2
C14748,1
C14749,1
C14750,2
C14751,0
C14752,1
C14753,2
C14754,0
C14755,0
C14756,2
C14757,0
C14758,1
C14759,2
C14760,2
C14761,1
C14762,2
C14763,1
C14764,2
C14765,2
C14766,1
C14767,0
C14768,1
C14769,2
C14770,2
C14771,2
C14772,1
C14773,1
C14774,2
C14775,1
C14776,1
C14777,2
C14778,2
C14779,0
C14780,1
C14781,2
C14783,1
C14784,2
